company_id,company_name,year,flag
ABB,Abbott India Ltd,Dec 2012,No Data
ABB,Abbott India Ltd,Mar 2014,No Data
ABB,Abbott India Ltd,Mar 2014,No Data
ABB,Abbott India Ltd,Mar 2015,No Data
ABB,Abbott India Ltd,Mar 2015,No Data
ABB,Abbott India Ltd,Mar 2016,No Data
ABB,Abbott India Ltd,Mar 2016,No Data
ABB,Abbott India Ltd,Mar 2017,No Data
ABB,Abbott India Ltd,Mar 2017,No Data
ABB,Abbott India Ltd,Mar 2018,No Data
ABB,Abbott India Ltd,Mar 2018,No Data
ABB,Abbott India Ltd,Mar 2019,Discount
ABB,Abbott India Ltd,Mar 2019,Discount
ABB,Abbott India Ltd,Mar 2020,Fair
ABB,Abbott India Ltd,Mar 2020,Fair
ABB,Abbott India Ltd,Mar 2021,Fair
ABB,Abbott India Ltd,Mar 2021,Fair
ABB,Abbott India Ltd,Mar 2022,Discount
ABB,Abbott India Ltd,Mar 2022,Discount
ABB,Abbott India Ltd,Mar 2023,Fair
ABB,Abbott India Ltd,Mar 2023,Fair
ABB,Abbott India Ltd,Mar 2024,Caution
ABB,Abbott India Ltd,Mar 2024,Caution
ADANIENSOL,Adani Energy Solutions Ltd,Mar 2014,No Data
ADANIENSOL,Adani Energy Solutions Ltd,Mar 2015,No Data
ADANIENSOL,Adani Energy Solutions Ltd,Mar 2016,No Data
ADANIENSOL,Adani Energy Solutions Ltd,Mar 2017,No Data
ADANIENSOL,Adani Energy Solutions Ltd,Mar 2018,No Data
ADANIENSOL,Adani Energy Solutions Ltd,Mar 2019,Caution
ADANIENSOL,Adani Energy Solutions Ltd,Mar 2020,Fair
ADANIENSOL,Adani Energy Solutions Ltd,Mar 2021,Fair
ADANIENSOL,Adani Energy Solutions Ltd,Mar 2022,Caution
ADANIENSOL,Adani Energy Solutions Ltd,Mar 2023,Discount
ADANIENSOL,Adani Energy Solutions Ltd,Mar 2024,Fair
ADANIENT,Adani Enterprises Ltd,Mar 2013,No Data
ADANIENT,Adani Enterprises Ltd,Mar 2014,No Data
ADANIENT,Adani Enterprises Ltd,Mar 2015,No Data
ADANIENT,Adani Enterprises Ltd,Mar 2016,No Data
ADANIENT,Adani Enterprises Ltd,Mar 2017,No Data
ADANIENT,Adani Enterprises Ltd,Mar 2018,No Data
ADANIENT,Adani Enterprises Ltd,Mar 2019,Fair
ADANIENT,Adani Enterprises Ltd,Mar 2020,Fair
ADANIENT,Adani Enterprises Ltd,Mar 2021,Fair
ADANIENT,Adani Enterprises Ltd,Mar 2022,Fair
ADANIENT,Adani Enterprises Ltd,Mar 2023,Fair
ADANIENT,Adani Enterprises Ltd,Mar 2024,Fair
ADANIGREEN,Adani Green Energy Ltd,Mar 2017,No Data
ADANIGREEN,Adani Green Energy Ltd,Mar 2018,No Data
ADANIGREEN,Adani Green Energy Ltd,Mar 2019,Discount
ADANIGREEN,Adani Green Energy Ltd,Mar 2020,Caution
ADANIGREEN,Adani Green Energy Ltd,Mar 2021,Discount
ADANIGREEN,Adani Green Energy Ltd,Mar 2022,Fair
ADANIGREEN,Adani Green Energy Ltd,Mar 2023,Discount
ADANIGREEN,Adani Green Energy Ltd,Mar 2024,Fair
ADANIPORTS,"Adani Ports & Special Economic Zone Ltd
",Mar 2013,No Data
ADANIPORTS,"Adani Ports & Special Economic Zone Ltd
",Mar 2013,No Data
ADANIPORTS,"Adani Ports & Special Economic Zone Ltd
",Mar 2014,No Data
ADANIPORTS,"Adani Ports & Special Economic Zone Ltd
",Mar 2014,No Data
ADANIPORTS,"Adani Ports & Special Economic Zone Ltd
",Mar 2015,No Data
ADANIPORTS,"Adani Ports & Special Economic Zone Ltd
",Mar 2015,No Data
